,sad,angry,happy,fearful,neutral,disgusted,surprised
175,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
176,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
177,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
178,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
179,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
180,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
181,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
182,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
183,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
184,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
185,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
186,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
187,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
188,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
189,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
190,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
191,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
192,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
193,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
194,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
195,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
196,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
197,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
198,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
199,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
200,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
201,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
202,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
203,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
204,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
205,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
206,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
207,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
208,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
209,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
210,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
211,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
212,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
213,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
214,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
215,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
216,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
217,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
218,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
219,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
220,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
221,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
222,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
223,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
224,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
225,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
226,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
227,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
228,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
229,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
230,0.00014234169793780893,1.5048550494611845e-07,0.9997459053993225,5.874703035146922e-08,0.00011158174311276525,8.97529019994181e-08,2.661006881510275e-08
231,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
232,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
233,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
234,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
235,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
236,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
237,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
238,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
239,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
240,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
241,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
242,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
243,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
244,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
245,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
246,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
247,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
248,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
249,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
250,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
251,0.00014234169793780893,1.5048550494611845e-07,0.9997459053993225,5.874703035146922e-08,0.00011158174311276525,8.97529019994181e-08,2.661006881510275e-08
252,7.002236543485196e-06,1.7681974995298333e-08,0.9999840259552002,6.716420308805482e-09,8.886829164111987e-06,2.4913658691616547e-08,8.952100394310492e-09
253,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
254,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
255,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
256,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
257,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
258,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
259,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
260,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
261,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
262,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
263,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
264,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
265,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
266,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
267,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
268,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
269,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
270,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
271,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
272,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
273,0.00014234169793780893,1.5048550494611845e-07,0.9997459053993225,5.874703035146922e-08,0.00011158174311276525,8.97529019994181e-08,2.661006881510275e-08
274,7.002236543485196e-06,1.7681974995298333e-08,0.9999840259552002,6.716420308805482e-09,8.886829164111987e-06,2.4913658691616547e-08,8.952100394310492e-09
275,2.1380296857387293e-06,2.9151548730510513e-08,0.9999845027923584,1.7347715486337734e-09,1.3344254512048792e-05,2.4275870202927763e-08,9.981476090104024e-09
276,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
277,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
278,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
279,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
280,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
281,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
282,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
283,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
284,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
285,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
